Date,Open,High,Low,Close,Adj Close,Volume
2004-09-09,112.56999969482422,112.87999725341797,112.02999877929688,112.4800033569336,76.78128051757812,34314800
2004-09-10,112.5199966430664,113.2699966430664,112.08000183105469,113.05999755859375,77.17719268798828,27900600
2004-09-13,113.30999755859375,113.73999786376953,113.01000213623047,113.43000030517578,77.4297866821289,44398100
2004-09-14,113.30000305175781,113.69000244140625,113.19000244140625,113.66000366210938,77.58677673339844,28048900
2004-09-15,113.30000305175781,113.36000061035156,112.68000030517578,112.80000305175781,76.99971771240234,38295000
2004-09-16,112.8499984741211,113.37000274658203,112.80000305175781,113.13999938964844,77.23181915283203,23911700
2004-09-17,112.94999694824219,113.36000061035156,112.69000244140625,113.1500015258789,77.56016540527344,33683000
2004-09-20,112.66999816894531,112.98999786376953,112.27999877929688,112.47000122070312,77.09406280517578,37149400
2004-09-21,112.75,113.47000122070312,112.54000091552734,112.95999908447266,77.42991638183594,40920800
2004-09-22,112.5,112.5199966430664,111.47000122070312,111.55000305175781,76.46341705322266,49042100
2004-09-23,111.5999984741211,111.69999694824219,110.94999694824219,110.94999694824219,76.05215454101562,44068700
2004-09-24,111.16999816894531,111.7300033569336,111.12999725341797,111.45999908447266,76.4017105102539,34981100
2004-09-27,111.0999984741211,111.19999694824219,110.58000183105469,110.75,75.9150390625,39355100
2004-09-28,110.91000366210938,111.51000213623047,110.41000366210938,111.27999877929688,76.27832794189453,41662900
2004-09-29,111.20999908447266,111.8499984741211,111.0,111.83999633789062,76.6622314453125,33325700
2004-09-30,111.55000305175781,111.9800033569336,111.26000213623047,111.76000213623047,76.60735321044922,43536700
2004-10-01,112.26000213623047,113.6500015258789,112.20999908447266,113.6500015258789,77.90287017822266,62824300
2004-10-04,114.0999984741211,114.44000244140625,113.80000305175781,113.83999633789062,78.03315734863281,33082400
2004-10-05,113.8499984741211,114.16000366210938,113.54000091552734,113.9000015258789,78.07426452636719,36910600
2004-10-06,113.7699966430664,114.68000030517578,113.68000030517578,114.68000030517578,78.6089096069336,42297800
2004-10-07,114.37999725341797,114.4000015258789,113.36000061035156,113.44999694824219,77.76576232910156,39388800
2004-10-08,113.1500015258789,113.7699966430664,112.3499984741211,112.51000213623047,77.12144470214844,51872600
2004-10-11,112.77999877929688,113.0199966430664,112.63999938964844,112.97000122070312,77.436767578125,20229100
2004-10-12,112.19999694824219,112.83000183105469,111.94000244140625,112.52999877929688,77.1351547241211,41754700
2004-10-13,113.0,113.06999969482422,111.31999969482422,111.54000091552734,76.45655059814453,54212600
2004-10-14,111.68000030517578,111.93000030517578,110.58000183105469,110.63999938964844,75.83963012695312,64082200
2004-10-15,111.0199966430664,111.73999786376953,110.56999969482422,111.26000213623047,76.26464080810547,63482200
2004-10-18,110.88999938964844,111.9000015258789,110.69999694824219,111.68000030517578,76.55252838134766,43535100
2004-10-19,112.0199966430664,112.2300033569336,110.58999633789062,110.73999786376953,75.9081802368164,55851900
2004-10-20,110.37999725341797,110.81999969482422,109.75,110.5199966430664,75.75740051269531,57118500
2004-10-21,110.79000091552734,111.31999969482422,110.20999908447266,111.23999786376953,76.25090789794922,53218300
2004-10-22,111.19000244140625,111.25,109.86000061035156,109.98999786376953,75.39407348632812,48752400
2004-10-25,109.75,110.12000274658203,109.3499984741211,109.86000061035156,75.30498504638672,43990900
2004-10-26,110.12999725341797,111.5999984741211,109.87999725341797,111.54000091552734,76.45655059814453,54337400
2004-10-27,111.37999725341797,113.0999984741211,111.12000274658203,112.87999725341797,77.37509155273438,73896000
2004-10-28,112.77999877929688,113.55999755859375,112.48999786376953,113.22000122070312,77.6081314086914,54413300
2004-10-29,113.12000274658203,113.63999938964844,112.9000015258789,113.19999694824219,77.59444427490234,48820200
2004-11-01,113.55999755859375,113.83999633789062,113.19999694824219,113.51000213623047,77.80693054199219,36720900
2004-11-02,113.66999816894531,114.56999969482422,113.22000122070312,113.55000305175781,77.8343276977539,56210000
2004-11-03,115.02999877929688,115.36000061035156,114.23999786376953,114.9800033569336,78.8145523071289,76960200
2004-11-04,114.77999877929688,116.66999816894531,114.68000030517578,116.55000305175781,79.89071655273438,55350300
2004-11-05,117.05000305175781,117.63999938964844,116.48999786376953,117.27999877929688,80.3911361694336,63287200
2004-11-08,116.9800033569336,117.2300033569336,116.72000122070312,117.11000061035156,80.27457427978516,33863800
2004-11-09,117.08000183105469,117.5,116.76000213623047,116.87999725341797,80.11691284179688,44658100
2004-11-10,117.05999755859375,117.55000305175781,116.76000213623047,116.97000122070312,80.17862701416016,45265400
2004-11-11,117.18000030517578,118.12000274658203,117.0999984741211,117.86000061035156,80.78871154785156,37863200
2004-11-12,117.97000122070312,119.0,117.68000030517578,118.79000091552734,81.42620086669922,55583700
2004-11-15,118.5,118.7699966430664,118.2300033569336,118.7300033569336,81.62625122070312,35297900
2004-11-16,118.36000061035156,118.41000366210938,117.7300033569336,117.87999725341797,81.04183197021484,40028700
2004-11-17,118.37000274658203,119.13999938964844,118.06999969482422,118.58000183105469,81.52310943603516,54494000
2004-11-18,118.52999877929688,118.80000305175781,118.2300033569336,118.73999786376953,81.63312530517578,31854300
2004-11-19,118.69999694824219,118.72000122070312,117.13999938964844,117.41999816894531,80.72563934326172,54276500
2004-11-22,117.16999816894531,118.12000274658203,117.02999877929688,117.9800033569336,81.1106185913086,37560200
2004-11-23,117.93000030517578,118.26000213623047,117.37000274658203,118.16000366210938,81.23434448242188,41968800
2004-11-24,118.2699966430664,118.58999633789062,118.05000305175781,118.44000244140625,81.42684936523438,29724800
2004-11-26,118.51000213623047,118.9800033569336,118.30000305175781,118.3499984741211,81.36498260498047,15487700
2004-11-29,118.79000091552734,119.01000213623047,117.4800033569336,117.80999755859375,80.99371337890625,61460800
2004-11-30,118.0,118.23999786376953,117.63999938964844,117.88999938964844,81.0487289428711,53685200
2004-12-01,118.16000366210938,119.5,118.0999984741211,119.2300033569336,81.96998596191406,49898300
2004-12-02,119.0999984741211,119.87000274658203,119.01000213623047,119.33000183105469,82.0387191772461,60163500
2004-12-03,119.30999755859375,120.13999938964844,119.08999633789062,119.25,81.98372650146484,49067900
2004-12-06,119.20999908447266,119.63999938964844,118.83999633789062,119.20999908447266,81.95621490478516,33030500
2004-12-07,119.48999786376953,119.62000274658203,118.04000091552734,118.0999984741211,81.19312286376953,52047200
2004-12-08,118.20999908447266,118.81999969482422,118.01000213623047,118.79000091552734,81.66749572753906,43895100
2004-12-09,118.13999938964844,119.45999908447266,117.7300033569336,119.20999908447266,81.95621490478516,60922800
2004-12-10,118.91999816894531,119.55999755859375,118.8499984741211,119.33000183105469,82.0387191772461,47828600
2004-12-13,119.76000213623047,120.4000015258789,119.3499984741211,120.37000274658203,82.75375366210938,38541000
2004-12-14,120.18000030517578,120.95999908447266,120.18000030517578,120.79000091552734,83.04246520996094,41500700
2004-12-15,120.69999694824219,121.11000061035156,120.30999755859375,120.87999725341797,83.10433197021484,46699200
2004-12-16,120.72000122070312,121.23999786376953,120.04000091552734,120.80999755859375,83.05619049072266,51641800
2004-12-17,119.45999908447266,119.97000122070312,119.16000366210938,119.44000244140625,82.50225830078125,70761900
2004-12-20,119.75,120.29000091552734,119.16999816894531,119.47000122070312,82.52299499511719,47187400
2004-12-21,119.5999984741211,120.4800033569336,119.45999908447266,120.38999938964844,83.15845489501953,33094200
2004-12-22,120.37999725341797,121.08000183105469,120.30000305175781,120.68000030517578,83.35877227783203,31500700
2004-12-23,120.87000274658203,121.27999877929688,120.66000366210938,120.7699966430664,83.4209213256836,25646100
2004-12-27,121.19999694824219,121.36000061035156,120.38999938964844,120.5199966430664,83.24824523925781,29944100
2004-12-28,120.63999938964844,121.33000183105469,120.5999984741211,121.18000030517578,83.7041244506836,23422900
2004-12-29,121.08000183105469,121.4000015258789,120.94999694824219,121.36000061035156,83.82847595214844,22650600
2004-12-30,121.4000015258789,121.56999969482422,121.04000091552734,121.12999725341797,83.66956329345703,21076900
2004-12-31,121.30000305175781,121.66000366210938,120.80000305175781,120.87000274658203,83.49000549316406,28648800
2005-01-03,121.55999755859375,121.76000213623047,119.9000015258789,120.30000305175781,83.09628295898438,55748000
2005-01-04,120.45999908447266,120.54000091552734,118.44000244140625,118.83000183105469,82.08089447021484,69167600
2005-01-05,118.73999786376953,119.25,118.0,118.01000213623047,81.51448822021484,65667300
2005-01-06,118.44000244140625,119.1500015258789,118.26000213623047,118.61000061035156,81.92894744873047,47814700
2005-01-07,118.97000122070312,119.2300033569336,118.12999725341797,118.44000244140625,81.81150817871094,55847700
2005-01-10,118.33999633789062,119.45999908447266,118.33999633789062,119.0,82.19831848144531,56563300
2005-01-11,118.63999938964844,118.73999786376953,117.98999786376953,118.18000030517578,81.63189697265625,63099700
2005-01-12,118.4000015258789,118.83999633789062,117.5199966430664,118.56999969482422,81.90127563476562,72720500
2005-01-13,118.63999938964844,118.7300033569336,117.5,117.62000274658203,81.24510955810547,55537500
2005-01-14,117.97000122070312,118.52999877929688,117.76000213623047,118.23999786376953,81.67335510253906,42032500
2005-01-18,118.05000305175781,119.62000274658203,117.94999694824219,119.47000122070312,82.52299499511719,57391700
2005-01-19,119.43000030517578,119.5199966430664,118.20999908447266,118.22000122070312,81.65953063964844,54378900
2005-01-20,117.88999938964844,118.19999694824219,117.29000091552734,117.5,81.1622314453125,72049300
2005-01-21,117.79000091552734,118.0,116.6500015258789,116.77999877929688,80.66485595703125,63160400
2005-01-24,117.08999633789062,117.33999633789062,116.37000274658203,116.55000305175781,80.5060043334961,58441900
2005-01-25,116.91000366210938,117.47000122070312,116.72000122070312,116.87999725341797,80.73393249511719,68245000
2005-01-26,117.31999969482422,117.5999984741211,117.04000091552734,117.2300033569336,80.9757080078125,57195100
2005-01-27,117.19000244140625,117.75,116.9800033569336,117.43000030517578,81.11385345458984,55878800
2005-01-28,117.48999786376953,117.55000305175781,116.61000061035156,117.43000030517578,81.11385345458984,60738900
2005-01-31,117.94999694824219,118.25,117.70999908447266,118.16000366210938,81.61810302734375,52532700
2005-02-01,118.25,119.08000183105469,118.0999984741211,118.91000366210938,82.1361312866211,49841200
2005-02-02,119.05999755859375,119.58999633789062,118.9000015258789,119.2699966430664,82.38479614257812,52468900
2005-02-03,119.05999755859375,119.16000366210938,118.56999969482422,118.95999908447266,82.17070007324219,48837100
2005-02-04,119.0,120.43000030517578,118.9800033569336,120.2300033569336,83.04794311523438,50024600
2005-02-07,120.25,120.5199966430664,119.95999908447266,120.06999969482422,82.9374008178711,45412000
2005-02-08,120.16999816894531,120.6500015258789,120.06999969482422,120.20999908447266,83.03411102294922,39263500
2005-02-09,120.41999816894531,120.48999786376953,119.25,119.30999755859375,82.41244506835938,55279400
2005-02-10,119.66000366210938,120.0199966430664,119.26000213623047,119.73999786376953,82.70945739746094,45858600
2005-02-11,119.69999694824219,121.04000091552734,119.45999908447266,120.7699966430664,83.4209213256836,53133000
2005-02-14,120.69000244140625,120.86000061035156,120.4800033569336,120.68000030517578,83.35877227783203,32432100
2005-02-15,120.80000305175781,121.43000030517578,120.68000030517578,121.12999725341797,83.66956329345703,43852700
2005-02-16,120.93000030517578,121.45999908447266,120.66999816894531,121.20999908447266,83.72484588623047,55523000
2005-02-17,121.2300033569336,121.33000183105469,120.22000122070312,120.2300033569336,83.04794311523438,58124000
2005-02-18,120.23999786376953,120.4800033569336,119.9000015258789,120.38999938964844,83.15845489501953,47723300
2005-02-22,119.9000015258789,120.47000122070312,118.58000183105469,118.5999984741211,81.9220199584961,80697600
2005-02-23,118.93000030517578,119.56999969482422,118.62000274658203,119.44999694824219,82.50918579101562,68292600
2005-02-24,119.23999786376953,120.31999969482422,118.9800033569336,120.23999786376953,83.05482482910156,68563600
2005-02-25,120.2699966430664,121.66999816894531,120.18000030517578,121.43000030517578,83.87684631347656,60899900
2005-02-28,121.1500015258789,121.30000305175781,120.04000091552734,120.62999725341797,83.32423400878906,69381300
2005-03-01,120.81999969482422,121.5199966430664,120.77999877929688,121.2300033569336,83.73870849609375,47294400
2005-03-02,120.76000213623047,121.93000030517578,120.6500015258789,121.16999816894531,83.697265625,64226500
2005-03-03,121.66000366210938,121.9000015258789,120.69999694824219,121.22000122070312,83.73172760009766,61230800
2005-03-04,122.05000305175781,122.83000183105469,121.79000091552734,122.7300033569336,84.77474975585938,56168500
2005-03-07,122.66000366210938,123.25,122.4000015258789,122.79000091552734,84.81626892089844,43442400
2005-03-08,122.66999816894531,123.0,122.11000061035156,122.33000183105469,84.49846649169922,44362000
2005-03-09,121.97000122070312,122.29000091552734,120.95999908447266,120.97000122070312,83.55906677246094,73263600
2005-03-10,121.19999694824219,121.5,120.4000015258789,121.23999786376953,83.74555969238281,65149000
2005-03-11,121.30999755859375,121.72000122070312,120.16000366210938,120.38999938964844,83.15845489501953,57976500
2005-03-14,120.61000061035156,121.16000366210938,120.27999877929688,121.13999938964844,83.6764907836914,36336400
2005-03-15,121.41999816894531,121.45999908447266,120.08000183105469,120.13999938964844,82.9857406616211,62438500
